action,source,destination
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/char_a_p1C_0bas_humn_v03.png,character-base/layers/0bas-body/humn-human/char_a_p1C_0bas_humn_v03.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/char_a_p1C_0bas_humn_v04.png,character-base/layers/0bas-body/humn-human/char_a_p1C_0bas_humn_v04.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/char_a_p1C_0bas_humn_v05.png,character-base/layers/0bas-body/humn-human/char_a_p1C_0bas_humn_v05.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/char_a_p1C_0bas_humn_v06.png,character-base/layers/0bas-body/humn-human/char_a_p1C_0bas_humn_v06.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/char_a_p1C_0bas_humn_v07.png,character-base/layers/0bas-body/humn-human/char_a_p1C_0bas_humn_v07.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/char_a_p1C_0bas_humn_v08.png,character-base/layers/0bas-body/humn-human/char_a_p1C_0bas_humn_v08.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/char_a_p1C_0bas_humn_v09.png,character-base/layers/0bas-body/humn-human/char_a_p1C_0bas_humn_v09.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/char_a_p1C_0bas_humn_v10.png,character-base/layers/0bas-body/humn-human/char_a_p1C_0bas_humn_v10.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v01.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v02.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v02.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v03.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v03.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v04.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v04.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v05.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v05.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v06.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v06.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v07.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v07.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v08.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v08.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v09.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v09.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v10.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v10.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v11.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v11.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v12.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v12.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_bob1_v13.png,character-base/layers/4har-hair/bob1-bob/char_a_p1C_4har_bob1_v13.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v01.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v02.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v02.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v03.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v03.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v04.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v04.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v05.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v05.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v06.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v06.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v07.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v07.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v08.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v08.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v09.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v09.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v10.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v10.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v11.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v11.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v12.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v12.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/4har/char_a_p1C_4har_dap1_v13.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1C_4har_dap1_v13.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/1out/char_a_p1C_1out_boxr_v01.png,character-base/layers/1out-outfit/boxr-boxers/char_a_p1C_1out_boxr_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/1out/char_a_p1C_1out_undi_v01.png,character-base/layers/1out-outfit/undi-undies/char_a_p1C_1out_undi_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1C/6tla/char_a_p1C_6tla_wood_v01.png,character-base/layers/6tla-tool-main/wood-woodcutting-axe/char_a_p1C_6tla_wood_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_demn_v01.png,character-base/layers/0bas-body/demn-demon/char_a_p1B_0bas_demn_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_demn_v02.png,character-base/layers/0bas-body/demn-demon/char_a_p1B_0bas_demn_v02.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_gbln_v01.png,character-base/layers/0bas-body/gbln-goblin/char_a_p1B_0bas_gbln_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_humn_v01.png,character-base/layers/0bas-body/humn-human/char_a_p1B_0bas_humn_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_humn_v02.png,character-base/layers/0bas-body/humn-human/char_a_p1B_0bas_humn_v02.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_humn_v03.png,character-base/layers/0bas-body/humn-human/char_a_p1B_0bas_humn_v03.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_humn_v04.png,character-base/layers/0bas-body/humn-human/char_a_p1B_0bas_humn_v04.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_humn_v05.png,character-base/layers/0bas-body/humn-human/char_a_p1B_0bas_humn_v05.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_humn_v06.png,character-base/layers/0bas-body/humn-human/char_a_p1B_0bas_humn_v06.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_humn_v07.png,character-base/layers/0bas-body/humn-human/char_a_p1B_0bas_humn_v07.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_humn_v08.png,character-base/layers/0bas-body/humn-human/char_a_p1B_0bas_humn_v08.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_humn_v09.png,character-base/layers/0bas-body/humn-human/char_a_p1B_0bas_humn_v09.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/char_a_p1B_0bas_humn_v10.png,character-base/layers/0bas-body/humn-human/char_a_p1B_0bas_humn_v10.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v01.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v02.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v02.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v03.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v03.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v04.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v04.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v05.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v05.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v06.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v06.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v07.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v07.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v08.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v08.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v09.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v09.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v10.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v10.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v11.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v11.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v12.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v12.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_bob1_v13.png,character-base/layers/4har-hair/bob1-bob/char_a_p1B_4har_bob1_v13.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v01.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v02.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v02.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v03.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v03.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v04.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v04.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v05.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v05.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v06.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v06.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v07.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v07.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v08.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v08.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v09.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v09.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v10.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v10.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v11.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v11.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v12.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v12.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/4har/char_a_p1B_4har_dap1_v13.png,character-base/layers/4har-hair/dap1-dapper/char_a_p1B_4har_dap1_v13.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/1out/char_a_p1B_1out_boxr_v01.png,character-base/layers/1out-outfit/boxr-boxers/char_a_p1B_1out_boxr_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/1out/char_a_p1B_1out_undi_v01.png,character-base/layers/1out-outfit/undi-undies/char_a_p1B_1out_undi_v01.png
move,20.01a - Character Base 2.5c/optional files (unsupported)/char_a_p1B/6tla/char_a_p1B_6tla_farm_v01.png,character-base/layers/6tla-tool-main/farm-farming-tools/char_a_p1B_6tla_farm_v01.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v00.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v00.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v01.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v01.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v02.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v02.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v03.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v03.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v04.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v04.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v05.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v05.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v06.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v06.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v07.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v07.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v08.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v08.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v09.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v09.png
move,20.01a - Character Base 2.5c/char_a_p3/char_a_p3_0bas_humn_v10.png,character-base/layers/0bas-body/humn-human/char_a_p3_0bas_humn_v10.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v00.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v00.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v01.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v01.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v02.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v02.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v03.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v03.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v04.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v04.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v05.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v05.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v06.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v06.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v07.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v07.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v08.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v08.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v09.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v09.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v10.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v10.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v11.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v11.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v12.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v12.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_bob1_v13.png,character-base/layers/4har-hair/bob1-bob/char_a_p3_4har_bob1_v13.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v00.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v00.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v01.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v01.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v02.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v02.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v03.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v03.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v04.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v04.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v05.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v05.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v06.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v06.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v07.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v07.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v08.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v08.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v09.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v09.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v10.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v10.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v11.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v11.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v12.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v12.png
move,20.01a - Character Base 2.5c/char_a_p3/4har/char_a_p3_4har_dap1_v13.png,character-base/layers/4har-hair/dap1-dapper/char_a_p3_4har_dap1_v13.png
move,20.01a - Character Base 2.5c/char_a_p3/1out/char_a_p3_1out_boxr_v01.png,character-base/layers/1out-outfit/boxr-boxers/char_a_p3_1out_boxr_v01.png
move,20.01a - Character Base 2.5c/char_a_p3/1out/char_a_p3_1out_undi_v01.png,character-base/layers/1out-outfit/undi-undies/char_a_p3_1out_undi_v01.png
move,20.01a - Character Base 2.5c/char_a_p3/6tla/char_a_p3_6tla_roda_v01.png,character-base/layers/6tla-tool-main/roda-fishing-rod/char_a_p3_6tla_roda_v01.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v00.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v00.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v01.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v01.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v02.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v02.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v03.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v03.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v04.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v04.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v05.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v05.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v06.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v06.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v07.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v07.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v08.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v08.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v09.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v09.png
move,20.01a - Character Base 2.5c/char_a_p4/char_a_p4_0bas_humn_v10.png,character-base/layers/0bas-body/humn-human/char_a_p4_0bas_humn_v10.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v00.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v00.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v01.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v01.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v02.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v02.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v03.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v03.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v04.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v04.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v05.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v05.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v06.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v06.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v07.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v07.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v08.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v08.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v09.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v09.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v10.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v10.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v11.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v11.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v12.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v12.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_bob1_v13.png,character-base/layers/4har-hair/bob1-bob/char_a_p4_4har_bob1_v13.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v00.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v00.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v01.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v01.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v02.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v02.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v03.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v03.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v04.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v04.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v05.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v05.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v06.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v06.png
move,20.01a - Character Base 2.5c/char_a_p4/4har/char_a_p4_4har_dap1_v07.png,character-base/layers/4har-hair/dap1-dapper/char_a_p4_4har_dap1_v07.png
